[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mde.uni_mannheim:minie[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding minie 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mminie[0;1m ---[m
[[1;34mINFO[m] Deleting /home/isabella/Documents/FYP/minie/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mminie[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 28 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mminie[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 55 source files to /home/isabella/Documents/FYP/minie/target/classes
[[1;33mWARNING[m] /home/isabella/Documents/FYP/minie/src/main/java/de/uni_mannheim/utils/minie/Utils.java: /home/isabella/Documents/FYP/minie/src/main/java/de/uni_mannheim/utils/minie/Utils.java uses unchecked or unsafe operations.
[[1;33mWARNING[m] /home/isabella/Documents/FYP/minie/src/main/java/de/uni_mannheim/utils/minie/Utils.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:1.6.0:java[m [1m(default-cli)[m @ [36mminie[0;1m ---[m
Trump,is,President,
commando raid in Syria this weekend,had targeted,
commando raid in Syria this weekend,resulted in death of,Abu Bakr al-Baghdadi,
Abu Bakr al-Baghdadi,is leader of,Islamic State,
significant victory,be pulling out of,area,
significant victory,be pulling,
American forces,are pulling out of,area,
Trump,is,male,
United States,brought world 's No. QUANT_R_1 terrorist leader to,justice Last night,
United States,brought world 's No. QUANT_R_1 terrorist leader to,justice,
world,has,No. QUANT_O_1 terrorist leader,
Trump,said in unusual televised address from,White House,
Abu Bakr al-Baghdadi,is,dead,
Trump,is,male,
al-Baghdadi,is,male,
al-Baghdadi,was chased to end of tunnel,whimpering,
al-Baghdadi,was chased,whimpering,
he,was pursued by,American military dogs,
al-Baghdadi,was chased to end of,tunnel,
al-Baghdadi,was chased to end of tunnel,crying,
al-Baghdadi,was chased to end of tunnel,screaming QUANT_O_1 way,
al-Baghdadi,was chased,crying,
al-Baghdadi,was chased,screaming QUANT_O_1 way,
al-Baghdadi,is,male,
Trump,is,male,
al-Baghdadi,detonated suicide vest,blowing up children,
al-Baghdadi,be blowing,children,
al-Baghdadi,be Accompanied by,QUANT_O_1 children,
al-Baghdadi,detonated suicide vest Accompanied by,QUANT_O_1 children,
al-Baghdadi,detonated suicide vest,blowing up himself,
al-Baghdadi,detonated,suicide vest,
al-Baghdadi,be blowing,himself,
al-Baghdadi,detonated suicide vest,blowing up,
al-Baghdadi,be blowing,
al-Baghdadi,is,male,
Trump,is,male,
al-Baghdadi,has,body,
al-Baghdadi 's body,was mutilated by,blast,
test,had confirmed,identity,
his,has,identity,
al-Baghdadi,is,male,
president,made,point of repeatedly portraying al-Baghdadi as sick,
president,made,point of repeatedly portraying al-Baghdadi as depraved,
his,has,followers,
losers,be using inflammatory language unlike,approaches by presidents in such moments,
puppies,be using inflammatory language unlike,approaches by presidents in such moments,
Trump,is,male,
He,died like,dog,
He,died,
He,died like,coward,
He,died,
Trump,is,male,
American forces,be ferried by QUANT_R_1 helicopters through,airspace controlled by Russia with Moscow 's permission,
American forces,be ferried by,QUANT_O_1 helicopters,
airspace,be controlled by Russia with,Moscow 's permission,
airspace,be controlled by,Russia,
Moscow,has,permission,
American forces ferried by QUANT_S_1 helicopters through airspace controlled by Russia with Moscow 's permission,were met by,hostile fire,
they,landed target building by blowing hole through,wall,
they,landed,target building,
American forces ferried by QUANT_S_1 helicopters through airspace controlled by Russia with Moscow 's permission,were met by hostile fire,entered,
they,landed target building by take chance on,main entrance,
they,entered,
Trump,is,male,
QUANT_S_1 Americans,were killed in,operation,
QUANT_S_1 of military dogs,was injured,
Trump,is,male,
Trump,is under threat of impeachment for abuse of power by,pressuring Ukraine to investigate political rivals,
Trump,is under,threat of impeachment for abuse of power,
his,has,political rivals,
Trump,appeared,eager to claim credit for raid engaging in question-and-answer session with reporters after statement,
Trump,appeared,eager to claim credit for raid engaging in question-and-answer session with reporters,
his,has,statement,
he,walked,them,
he,walked them through,details,
he,promoted,own role,
he,compared himself favorably to,past presidents,
he,compared,himself,
his,has,own role,
Trump,is,male,
al-Baghdadi,is,male,
Barack Obama,is,President,
White House,released photograph of Trump surrounded by advisers on Saturday in Situation Room,QUANT_O_1 like image of Barack Obama watching raid,
White House,released photograph of,Trump surrounded by advisers on Saturday in Situation Room,
photograph of Trump,be surrounded by advisers on Saturday in,Situation Room,
he,monitored raid on al-Baghdadi 's hide-out in Syria,Situation Room,
al-Baghdadi,has hide-out in,Syria,
image of Barack Obama,be watching,raid,
raid,killed Osama bin Laden in,2011,
raid,killed,Osama bin Laden,
Trump,is,male,
al-Baghdadi,is,male,
killing al-Baghdadi,was deal than,killing Bin Laden,
killing al-Baghdadi,was,bigger deal,
al-Baghdadi,is,male,
al-Baghdadi,occupied same space in,American psyche,
al-Baghdadi,occupied same space as,Bin Laden,
al-Baghdadi,occupied,same space,
al-Baghdadi,proved to be enemy of,United States,
al-Baghdadi,proved to be,enemy,
al-Baghdadi,proved to be,dangerous enemy,
its,has allies in,Middle East,
